--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> R (stackTrace-36): {"type":"response","request_seq":36,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":130,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":1307}
<--   C (threads-37): {"command":"threads","type":"request","seq":37}
--> R (threads-37): {"type":"response","request_seq":37,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1491139088,"name":"Thread #2803828208"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1308}
<--   C (scopes-38): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":38}
--> R (scopes-38): {"type":"response","request_seq":38,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1309}
<--   C (variables-39): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":39}
--> R (variables-39): {"type":"response","request_seq":39,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"difference","value":"2","type":"float","variablesReference":0}]},"seq":1310}
<--   C (evaluate-40): {"command":"evaluate","arguments":{"expression":"nextFood","frameId":1,"context":"hover"},"type":"request","seq":40}
--> R (evaluate-40): {"type":"response","request_seq":40,"success":true,"command":"evaluate","body":{"result":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":5},"seq":1311}
<--   C (variables-41): {"command":"variables","arguments":{"variablesReference":5},"type":"request","seq":41}
--> R (variables-41): {"type":"response","request_seq":41,"success":true,"command":"variables","body":{"variables":[{"name":"Components","value":"","type":"","variablesReference":6},{"name":"Children","value":"","type":"","variablesReference":7},{"name":"Scene path","value":"\"Meat\"","type":"string","variablesReference":0},{"name":"base","value":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.Object","variablesReference":8},{"name":"activeInHierarchy","value":"false","type":"bool","variablesReference":0},{"name":"activeSelf","value":"true","type":"bool","variablesReference":0},{"name":"gameObject","value":"\"Meat (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":9},{"name":"isStatic","value":"false","type":"bool","variablesReference":0},{"name":"layer","value":"0","type":"int","variablesReference":0},{"name":"scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":10},{"name":"sceneCullingMask","value":"16140901064495857664","type":"ulong","variablesReference":0},{"name":"tag","value":"\"Untagged\"","type":"string","variablesReference":0},{"name":"transform","value":"\"Meat (UnityEngine.Transform)\"","type":"UnityEngine.Transform","variablesReference":11},{"name":"Non-Public members","value":"","type":"","variablesReference":12}]},"seq":1312}
<--   C (stepIn-42): {"command":"stepIn","arguments":{"threadId":-886329792},"type":"request","seq":42}
--> R (stepIn-42): {"type":"response","request_seq":42,"success":true,"command":"stepIn","body":{},"seq":1313}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-886329792,"allThreadsStopped":true},"seq":1314}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-1491139392},"seq":1315}
<--   C (threads-43): {"command":"threads","type":"request","seq":43}
--> R (threads-43): {"type":"response","request_seq":43,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1491139392,"name":"Thread #2803827904"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1491139088,"name":"Thread #2803828208"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1316}
<--   C (stackTrace-44): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":44}
--> R (stackTrace-44): {"type":"response","request_seq":44,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":131,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":1317}
<--   C (threads-45): {"command":"threads","type":"request","seq":45}
--> R (threads-45): {"type":"response","request_seq":45,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1491139392,"name":"Thread #2803827904"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1491139088,"name":"Thread #2803828208"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1318}
<--   C (scopes-46): {"command":"scopes","arguments":{"frameId":1},"type":"request","seq":46}
--> R (scopes-46): {"type":"response","request_seq":46,"success":true,"command":"scopes","body":{"scopes":[{"presentationHint":"locals","name":"Locals","variablesReference":1,"expensive":false}]},"seq":1319}
<--   C (variables-47): {"command":"variables","arguments":{"variablesReference":1},"type":"request","seq":47}
--> R (variables-47): {"type":"response","request_seq":47,"success":true,"command":"variables","body":{"variables":[{"name":"Active scene","value":"{UnityEngine.SceneManagement.Scene}","type":"UnityEngine.SceneManagement.Scene","variablesReference":2},{"name":"this","value":"\"Holder (FoodController)\"","type":"FoodController","variablesReference":3},{"name":"this.gameObject","value":"\"Holder (UnityEngine.GameObject)\"","type":"UnityEngine.GameObject","variablesReference":4},{"name":"difference","value":"2","type":"float","variablesReference":0}]},"seq":1320}
<--   C (stepIn-48): {"command":"stepIn","arguments":{"threadId":-886329792},"type":"request","seq":48}
--> R (stepIn-48): {"type":"response","request_seq":48,"success":true,"command":"stepIn","body":{},"seq":1321}
--> E (stopped): {"type":"event","event":"stopped","body":{"reason":"step","threadId":-886329792,"allThreadsStopped":true},"seq":1322}
<--   C (threads-49): {"command":"threads","type":"request","seq":49}
--> R (threads-49): {"type":"response","request_seq":49,"success":true,"command":"threads","body":{"threads":[{"id":-1468496096,"name":"Timer-Scheduler"},{"id":-1491139392,"name":"Thread #2803827904"},{"id":-1468497312,"name":"Thread #2826469984"},{"id":-1491139088,"name":"Thread #2803828208"},{"id":-1468497008,"name":"Thread #2826470288"},{"id":-886329792,"name":"Thread #3408637504"}]},"seq":1323}
<--   C (stackTrace-50): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":50}
--> R (stackTrace-50): {"type":"response","request_seq":50,"success":true,"command":"stackTrace","body":{"stackFrames":[{"id":1,"name":"Void FoodController:NextGenerationStep ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":132,"column":0},{"id":2,"name":"Void FoodController:SliceFood ()","source":{"name":"FoodController.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Assets\\Scripts\\Gameplay\\FoodController.cs","sources":[],"checksums":[]},"line":120,"column":0},{"id":3,"name":"Void UnityEngine.Events.InvokableCall:Invoke ()","line":0,"column":0},{"id":4,"name":"Void UnityEngine.Events.UnityEvent:Invoke ()","line":0,"column":0},{"id":5,"name":"Void UnityEngine.UI.Button:Press ()","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":70,"column":0},{"id":6,"name":"Void UnityEngine.UI.Button:OnPointerClick (PointerEventData)","source":{"name":"Button.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\UI\\Core\\Button.cs","sources":[],"checksums":[]},"line":114,"column":0},{"id":7,"name":"Void UnityEngine.EventSystems.ExecuteEvents:Execute (IPointerClickHandler, BaseEventData)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":57,"column":0},{"id":8,"name":"Boolean UnityEngine.EventSystems.ExecuteEvents:Execute (GameObject, BaseEventData, EventFunction`1)","source":{"name":"ExecuteEvents.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\ExecuteEvents.cs","sources":[],"checksums":[]},"line":272,"column":0},{"id":9,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ReleaseMouse (PointerEventData, GameObject)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":190,"column":0},{"id":10,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMousePress (MouseButtonEventData)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":640,"column":0},{"id":11,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent (Int32)","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":546,"column":0},{"id":12,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:ProcessMouseEvent ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":526,"column":0},{"id":13,"name":"Void UnityEngine.EventSystems.StandaloneInputModule:Process ()","source":{"name":"StandaloneInputModule.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\InputModules\\StandaloneInputModule.cs","sources":[],"checksums":[]},"line":280,"column":0},{"id":14,"name":"Void UnityEngine.EventSystems.EventSystem:Update ()","source":{"name":"EventSystem.cs","path":"C:\\Users\\Cex\\Documents\\Github\\MeatSlice\\Meat Slice\\Library\\PackageCache\\com.unity.ugui@1.0.0\\Runtime\\EventSystem\\EventSystem.cs","sources":[],"checksums":[]},"line":501,"column":0}],"totalFrames":14},"seq":1324}
<--   C (stackTrace-51): {"command":"stackTrace","arguments":{"threadId":-886329792,"startFrame":0,"levels":20},"type":"request","seq":51}
