--> R (attach-2): {"type":"response","request_seq":2,"success":true,"command":"attach","body":{},"seq":2}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":878}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":879}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":880}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":881}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":882}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":883}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":884}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":885}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":886}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":887}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":888}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":889}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":890}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":891}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":892}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":893}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":894}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":895}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":896}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":897}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":898}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":899}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":900}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":901}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":902}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":903}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":904}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":905}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":906}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":907}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":908}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":909}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":910}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":911}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":912}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":913}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":914}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":915}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":916}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":917}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":918}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":919}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":920}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":921}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":922}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":923}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":924}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":925}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":926}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":927}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":928}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":929}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":930}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":931}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":932}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":933}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":934}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":935}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":936}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":937}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":938}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":939}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":940}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":941}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":942}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":943}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":944}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":945}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":946}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":947}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":948}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":949}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":950}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":951}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":952}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":953}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":954}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":955}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":956}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":957}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":958}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":959}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":960}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":961}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":962}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":963}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":964}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":965}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":966}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":967}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":968}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":969}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":970}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":971}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":972}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":973}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":974}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":975}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":976}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":977}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":978}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":979}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":980}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":981}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":982}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":983}
--> E (thread): {"type":"event","event":"thread","body":{"reason":"started","threadId":-881086912},"seq":984}
